.
├── app.py
├── archive
│   ├── convert_heic_2_jpg.py
│   ├── rejected_files_log.txt
│   ├── scan_cache.pkl
│   ├── scout.py
│   ├── v0_app.py
│   ├── v10.1_silent_edition.py
│   ├── v10.3_safe_save.py
│   ├── v10_database_edition.py
│   ├── v11.1_single_thread.py
│   ├── v12.1_Curator.py
│   ├── v12_Curator.py
│   ├── v13_navigator.py
│   ├── v14.2_invesigator.py
│   ├── v14_invesigator.py
│   ├── v15.0_sniper.py
│   ├── v15.1_sniper_tool.py
│   ├── v15.2_sniper_tool.py
│   ├── v15.3_sniper_tool.py
│   ├── v15.4_sniper.py
│   ├── v15.5_sniper.py
│   ├── v16.1_librarian.py
│   ├── v16.2_librarian.py
│   ├── v16.3_librarian.py
│   ├── v16.4_librarian.py
│   ├── v16_librarian.py
│   ├── v1_app_sterile.py
│   ├── v1_prefix_audit.py
│   ├── v2_app_sterile_visual.py
│   ├── v2_prefix_audit.py
│   ├── v3_prefix_audit.py
│   ├── v5_app_original_baseline.py
│   ├── v5_app_restored.py
│   ├── v6_multithread.py
│   ├── v7_pagination.py
│   ├── v8_cached.py
│   └── v9_manual_cache.py
├── converter.py
├── data
│   ├── archived_documents
    │           │   │       │   │   ├── modules.pyi
    │           │   │       │   │   ├── multiarray.pyi
    │           │   │       │   │   ├── ndarray_misc.pyi
    │           │   │       │   │   ├── ndarray.pyi
    │           │   │       │   │   ├── nditer.pyi
    │           │   │       │   │   ├── nested_sequence.pyi
    │           │   │       │   │   ├── npyio.pyi
    │           │   │       │   │   ├── numerictypes.pyi
    │           │   │       │   │   ├── random.pyi
    │           │   │       │   │   ├── rec.pyi
    │           │   │       │   │   ├── scalars.pyi
    │           │   │       │   │   ├── shape_base.pyi
    │           │   │       │   │   ├── shape.pyi
    │           │   │       │   │   ├── stride_tricks.pyi
    │           │   │       │   │   ├── strings.pyi
    │           │   │       │   │   ├── testing.pyi
    │           │   │       │   │   ├── twodim_base.pyi
    │           │   │       │   │   ├── type_check.pyi
    │           │   │       │   │   ├── ufunc_config.pyi
    │           │   │       │   │   ├── ufunclike.pyi
    │           │   │       │   │   ├── ufuncs.pyi
    │           │   │       │   │   └── warnings_and_errors.pyi
    │           │   │       │   ├── misc
    │           │   │       │   │   └── extended_precision.pyi
    │           │   │       │   ├── mypy.ini
    │           │   │       │   ├── pass
    │           │   │       │   │   ├── arithmetic.py
    │           │   │       │   │   ├── array_constructors.py
    │           │   │       │   │   ├── array_like.py
    │           │   │       │   │   ├── arrayprint.py
    │           │   │       │   │   ├── arrayterator.py
    │           │   │       │   │   ├── bitwise_ops.py
    │           │   │       │   │   ├── comparisons.py
    │           │   │       │   │   ├── dtype.py
    │           │   │       │   │   ├── einsumfunc.py
    │           │   │       │   │   ├── flatiter.py
    │           │   │       │   │   ├── fromnumeric.py
    │           │   │       │   │   ├── index_tricks.py
    │           │   │       │   │   ├── lib_user_array.py
    │           │   │       │   │   ├── lib_utils.py
    │           │   │       │   │   ├── lib_version.py
    │           │   │       │   │   ├── literal.py
    │           │   │       │   │   ├── ma.py
    │           │   │       │   │   ├── mod.py
    │           │   │       │   │   ├── modules.py
    │           │   │       │   │   ├── multiarray.py
    │           │   │       │   │   ├── ndarray_conversion.py
    │           │   │       │   │   ├── ndarray_misc.py
    │           │   │       │   │   ├── ndarray_shape_manipulation.py
    │           │   │       │   │   ├── nditer.py
    │           │   │       │   │   ├── numeric.py
    │           │   │       │   │   ├── numerictypes.py
    │           │   │       │   │   ├── __pycache__
    │           │   │       │   │   │   ├── arithmetic.cpython-311.pyc
    │           │   │       │   │   │   ├── array_constructors.cpython-311.pyc
    │           │   │       │   │   │   ├── array_like.cpython-311.pyc
    │           │   │       │   │   │   ├── arrayprint.cpython-311.pyc
    │           │   │       │   │   │   ├── arrayterator.cpython-311.pyc
    │           │   │       │   │   │   ├── bitwise_ops.cpython-311.pyc
    │           │   │       │   │   │   ├── comparisons.cpython-311.pyc
    │           │   │       │   │   │   ├── dtype.cpython-311.pyc
    │           │   │       │   │   │   ├── einsumfunc.cpython-311.pyc
    │           │   │       │   │   │   ├── flatiter.cpython-311.pyc
    │           │   │       │   │   │   ├── fromnumeric.cpython-311.pyc
    │           │   │       │   │   │   ├── index_tricks.cpython-311.pyc
    │           │   │       │   │   │   ├── lib_user_array.cpython-311.pyc
    │           │   │       │   │   │   ├── lib_utils.cpython-311.pyc
    │           │   │       │   │   │   ├── lib_version.cpython-311.pyc
    │           │   │       │   │   │   ├── literal.cpython-311.pyc
    │           │   │       │   │   │   ├── ma.cpython-311.pyc
    │           │   │       │   │   │   ├── mod.cpython-311.pyc
    │           │   │       │   │   │   ├── modules.cpython-311.pyc
    │           │   │       │   │   │   ├── multiarray.cpython-311.pyc
    │           │   │       │   │   │   ├── ndarray_conversion.cpython-311.pyc
    │           │   │       │   │   │   ├── ndarray_misc.cpython-311.pyc
    │           │   │       │   │   │   ├── ndarray_shape_manipulation.cpython-311.pyc
    │           │   │       │   │   │   ├── nditer.cpython-311.pyc
    │           │   │       │   │   │   ├── numeric.cpython-311.pyc
    │           │   │       │   │   │   ├── numerictypes.cpython-311.pyc
    │           │   │       │   │   │   ├── random.cpython-311.pyc
    │           │   │       │   │   │   ├── recfunctions.cpython-311.pyc
    │           │   │       │   │   │   ├── scalars.cpython-311.pyc
    │           │   │       │   │   │   ├── shape.cpython-311.pyc
    │           │   │       │   │   │   ├── simple.cpython-311.pyc
    │           │   │       │   │   │   ├── simple_py3.cpython-311.pyc
    │           │   │       │   │   │   ├── ufunc_config.cpython-311.pyc
    │           │   │       │   │   │   ├── ufunclike.cpython-311.pyc
    │           │   │       │   │   │   ├── ufuncs.cpython-311.pyc
    │           │   │       │   │   │   └── warnings_and_errors.cpython-311.pyc
    │           │   │       │   │   ├── random.py
    │           │   │       │   │   ├── recfunctions.py
    │           │   │       │   │   ├── scalars.py
    │           │   │       │   │   ├── shape.py
    │           │   │       │   │   ├── simple.py
    │           │   │       │   │   ├── simple_py3.py
    │           │   │       │   │   ├── ufunc_config.py
    │           │   │       │   │   ├── ufunclike.py
    │           │   │       │   │   ├── ufuncs.py
    │           │   │       │   │   └── warnings_and_errors.py
    │           │   │       │   └── reveal
    │           │   │       │       ├── arithmetic.pyi
    │           │   │       │       ├── array_api_info.pyi
    │           │   │       │       ├── array_constructors.pyi
    │           │   │       │       ├── arraypad.pyi
    │           │   │       │       ├── arrayprint.pyi
    │           │   │       │       ├── arraysetops.pyi
    │           │   │       │       ├── arrayterator.pyi
    │           │   │       │       ├── bitwise_ops.pyi
    │           │   │       │       ├── chararray.pyi
    │           │   │       │       ├── char.pyi
    │           │   │       │       ├── comparisons.pyi
    │           │   │       │       ├── constants.pyi
    │           │   │       │       ├── ctypeslib.pyi
    │           │   │       │       ├── datasource.pyi
    │           │   │       │       ├── dtype.pyi
    │           │   │       │       ├── einsumfunc.pyi
    │           │   │       │       ├── emath.pyi
    │           │   │       │       ├── fft.pyi
    │           │   │       │       ├── flatiter.pyi
    │           │   │       │       ├── fromnumeric.pyi
    │           │   │       │       ├── getlimits.pyi
    │           │   │       │       ├── histograms.pyi
    │           │   │       │       ├── index_tricks.pyi
    │           │   │       │       ├── lib_function_base.pyi
    │           │   │       │       ├── lib_polynomial.pyi
    │           │   │       │       ├── lib_utils.pyi
    │           │   │       │       ├── lib_version.pyi
    │           │   │       │       ├── linalg.pyi
    │           │   │       │       ├── matrix.pyi
    │           │   │       │       ├── memmap.pyi
    │           │   │       │       ├── mod.pyi
    │           │   │       │       ├── modules.pyi
    │           │   │       │       ├── multiarray.pyi
    │           │   │       │       ├── nbit_base_example.pyi
    │           │   │       │       ├── ndarray_assignability.pyi
    │           │   │       │       ├── ndarray_conversion.pyi
    │           │   │       │       ├── ndarray_misc.pyi
    │           │   │       │       ├── ndarray_shape_manipulation.pyi
    │           │   │       │       ├── nditer.pyi
    │           │   │       │       ├── nested_sequence.pyi
    │           │   │       │       ├── npyio.pyi
    │           │   │       │       ├── numeric.pyi
    │           │   │       │       ├── numerictypes.pyi
    │           │   │       │       ├── polynomial_polybase.pyi
    │           │   │       │       ├── polynomial_polyutils.pyi
    │           │   │       │       ├── polynomial_series.pyi
    │           │   │       │       ├── random.pyi
    │           │   │       │       ├── rec.pyi
    │           │   │       │       ├── scalars.pyi
    │           │   │       │       ├── shape_base.pyi
    │           │   │       │       ├── shape.pyi
    │           │   │       │       ├── stride_tricks.pyi
    │           │   │       │       ├── strings.pyi
    │           │   │       │       ├── testing.pyi
    │           │   │       │       ├── twodim_base.pyi
    │           │   │       │       ├── type_check.pyi
    │           │   │       │       ├── ufunc_config.pyi
    │           │   │       │       ├── ufunclike.pyi
    │           │   │       │       ├── ufuncs.pyi
    │           │   │       │       └── warnings_and_errors.pyi
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-311.pyc
    │           │   │       │   ├── test_isfile.cpython-311.pyc
    │           │   │       │   ├── test_runtime.cpython-311.pyc
    │           │   │       │   └── test_typing.cpython-311.pyc
    │           │   │       ├── test_isfile.py
    │           │   │       ├── test_runtime.py
    │           │   │       └── test_typing.py
    │           │   ├── _utils
    │           │   │   ├── _convertions.py
    │           │   │   ├── _convertions.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── _inspect.py
    │           │   │   ├── _inspect.pyi
    │           │   │   ├── _pep440.py
    │           │   │   ├── _pep440.pyi
    │           │   │   └── __pycache__
    │           │   │       ├── _convertions.cpython-311.pyc
    │           │   │       ├── __init__.cpython-311.pyc
    │           │   │       ├── _inspect.cpython-311.pyc
    │           │   │       └── _pep440.cpython-311.pyc
    │           │   ├── version.py
    │           │   └── version.pyi
    │           ├── numpy-2.2.6.dist-info
    │           │   ├── entry_points.txt
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── numpy.libs
    │           │   ├── libgfortran-040039e1-0352e75f.so.5.0.0
    │           │   ├── libquadmath-96973f99-934c22de.so.0.0.0
    │           │   └── libscipy_openblas64_-56d6093b.so
    │           ├── opencv_python_headless-4.12.0.88.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE-3RD-PARTY.txt
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── opencv_python_headless.libs
    │           │   ├── libaom-49d00b71.so.3.12.1
    │           │   ├── libavcodec-e0dd92b8.so.59.37.100
    │           │   ├── libavformat-d296e685.so.59.27.100
    │           │   ├── libavif-850e7649.so.16.3.0
    │           │   ├── libavutil-734d06dd.so.57.28.100
    │           │   ├── libcrypto-01067bc0.so.1.1
    │           │   ├── libgfortran-91cc3cb1.so.3.0.0
    │           │   ├── libopenblas-r0-f650aae0.3.3.so
    │           │   ├── libpng16-04239421.so.16.48.0
    │           │   ├── libquadmath-96973f99.so.0.0.0
    │           │   ├── libssl-28bef1ac.so.1.1
    │           │   ├── libswresample-3e7db482.so.4.7.100
    │           │   ├── libswscale-95ddd674.so.6.7.100
    │           │   └── libvpx-127417df.so.11.0.0
    │           ├── packaging
    │           │   ├── _elffile.py
    │           │   ├── __init__.py
    │           │   ├── licenses
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   └── _spdx.cpython-311.pyc
    │           │   │   └── _spdx.py
    │           │   ├── _manylinux.py
    │           │   ├── markers.py
    │           │   ├── metadata.py
    │           │   ├── _musllinux.py
    │           │   ├── _parser.py
    │           │   ├── __pycache__
    │           │   │   ├── _elffile.cpython-311.pyc
    │           │   │   ├── __init__.cpython-311.pyc
    │           │   │   ├── _manylinux.cpython-311.pyc
    │           │   │   ├── markers.cpython-311.pyc
    │           │   │   ├── metadata.cpython-311.pyc
    │           │   │   ├── _musllinux.cpython-311.pyc
    │           │   │   ├── _parser.cpython-311.pyc
    │           │   │   ├── requirements.cpython-311.pyc
    │           │   │   ├── specifiers.cpython-311.pyc
    │           │   │   ├── _structures.cpython-311.pyc
    │           │   │   ├── tags.cpython-311.pyc
    │           │   │   ├── _tokenizer.cpython-311.pyc
    │           │   │   ├── utils.cpython-311.pyc
    │           │   │   └── version.cpython-311.pyc
    │           │   ├── py.typed
    │           │   ├── requirements.py
    │           │   ├── specifiers.py
    │           │   ├── _structures.py
    │           │   ├── tags.py
    │           │   ├── _tokenizer.py
    │           │   ├── utils.py
    │           │   └── version.py
    │           ├── packaging-25.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   ├── LICENSE
    │           │   │   ├── LICENSE.APACHE
    │           │   │   └── LICENSE.BSD
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── pandas
    │           │   ├── api
    │           │   │   ├── extensions
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-311.pyc
    │           │   │   ├── indexers
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-311.pyc
    │           │   │   ├── __init__.py
    │           │   │   ├── interchange
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-311.pyc
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-311.pyc
    │           │   │   ├── types
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-311.pyc
    │           │   │   └── typing
    │           │   │       ├── __init__.py
    │           │   │       └── __pycache__
    │           │   │           └── __init__.cpython-311.pyc
    │           │   ├── arrays
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-311.pyc
    │           │   ├── compat
    │           │   │   ├── compressors.py
    │           │   │   ├── _constants.py
    │           │   │   ├── __init__.py
    │           │   │   ├── numpy
    │           │   │   │   ├── function.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── function.cpython-311.pyc
    │           │   │   │       └── __init__.cpython-311.pyc
    │           │   │   ├── _optional.py
    │           │   │   ├── pickle_compat.py
    │           │   │   ├── pyarrow.py
    │           │   │   └── __pycache__
    │           │   │       ├── compressors.cpython-311.pyc
    │           │   │       ├── _constants.cpython-311.pyc
    │           │   │       ├── __init__.cpython-311.pyc
    │           │   │       ├── _optional.cpython-311.pyc
    │           │   │       ├── pickle_compat.cpython-311.pyc
    │           │   │       └── pyarrow.cpython-311.pyc
    │           │   ├── _config
    │           │   │   ├── config.py
    │           │   │   ├── dates.py
    │           │   │   ├── display.py
    │           │   │   ├── __init__.py
    │           │   │   ├── localization.py
    │           │   │   └── __pycache__
    │           │   │       ├── config.cpython-311.pyc
    │           │   │       ├── dates.cpython-311.pyc
    │           │   │       ├── display.cpython-311.pyc
    │           │   │       ├── __init__.cpython-311.pyc
    │           │   │       └── localization.cpython-311.pyc
    │           │   ├── conftest.py
    │           │   ├── core
    │           │   │   ├── accessor.py
    │           │   │   ├── algorithms.py
    │           │   │   ├── api.py
    │           │   │   ├── apply.py
    │           │   │   ├── array_algos
    │           │   │   │   ├── datetimelike_accumulations.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── masked_accumulations.py
    │           │   │   │   ├── masked_reductions.py
    │           │   │   │   ├── putmask.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── datetimelike_accumulations.cpython-311.pyc
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── masked_accumulations.cpython-311.pyc
    │           │   │   │   │   ├── masked_reductions.cpython-311.pyc
    │           │   │   │   │   ├── putmask.cpython-311.pyc
    │           │   │   │   │   ├── quantile.cpython-311.pyc
    │           │   │   │   │   ├── replace.cpython-311.pyc
    │           │   │   │   │   ├── take.cpython-311.pyc
    │           │   │   │   │   └── transforms.cpython-311.pyc
    │           │   │   │   ├── quantile.py
    │           │   │   │   ├── replace.py
    │           │   │   │   ├── take.py
    │           │   │   │   └── transforms.py
    │           │   │   ├── arraylike.py
    │           │   │   ├── arrays
    │           │   │   │   ├── arrow
    │           │   │   │   │   ├── accessors.py
    │           │   │   │   │   ├── array.py
    │           │   │   │   │   ├── _arrow_utils.py
    │           │   │   │   │   ├── extension_types.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       ├── accessors.cpython-311.pyc
    │           │   │   │   │       ├── array.cpython-311.pyc
    │           │   │   │   │       ├── _arrow_utils.cpython-311.pyc
    │           │   │   │   │       ├── extension_types.cpython-311.pyc
    │           │   │   │   │       └── __init__.cpython-311.pyc
    │           │   │   │   ├── _arrow_string_mixins.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── boolean.py
    │           │   │   │   ├── categorical.py
    │           │   │   │   ├── datetimelike.py
    │           │   │   │   ├── datetimes.py
    │           │   │   │   ├── floating.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── integer.py
    │           │   │   │   ├── interval.py
    │           │   │   │   ├── masked.py
    │           │   │   │   ├── _mixins.py
    │           │   │   │   ├── numeric.py
    │           │   │   │   ├── numpy_.py
    │           │   │   │   ├── period.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── _arrow_string_mixins.cpython-311.pyc
    │           │   │   │   │   ├── base.cpython-311.pyc
    │           │   │   │   │   ├── boolean.cpython-311.pyc
    │           │   │   │   │   ├── categorical.cpython-311.pyc
    │           │   │   │   │   ├── datetimelike.cpython-311.pyc
    │           │   │   │   │   ├── datetimes.cpython-311.pyc
    │           │   │   │   │   ├── floating.cpython-311.pyc
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── integer.cpython-311.pyc
    │           │   │   │   │   ├── interval.cpython-311.pyc
    │           │   │   │   │   ├── masked.cpython-311.pyc
    │           │   │   │   │   ├── _mixins.cpython-311.pyc
    │           │   │   │   │   ├── numeric.cpython-311.pyc
    │           │   │   │   │   ├── numpy_.cpython-311.pyc
    │           │   │   │   │   ├── period.cpython-311.pyc
    │           │   │   │   │   ├── _ranges.cpython-311.pyc
    │           │   │   │   │   ├── string_arrow.cpython-311.pyc
    │           │   │   │   │   ├── string_.cpython-311.pyc
    │           │   │   │   │   ├── timedeltas.cpython-311.pyc
    │           │   │   │   │   └── _utils.cpython-311.pyc
    │           │   │   │   ├── _ranges.py
    │           │   │   │   ├── sparse
    │           │   │   │   │   ├── accessor.py
    │           │   │   │   │   ├── array.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── accessor.cpython-311.pyc
    │           │   │   │   │   │   ├── array.cpython-311.pyc
    │           │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   └── scipy_sparse.cpython-311.pyc
    │           │   │   │   │   └── scipy_sparse.py
    │           │   │   │   ├── string_arrow.py
    │           │   │   │   ├── string_.py
    │           │   │   │   ├── timedeltas.py
    │           │   │   │   └── _utils.py
    │           │   │   ├── base.py
    │           │   │   ├── common.py
    │           │   │   ├── computation
    │           │   │   │   ├── align.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── common.py
    │           │   │   │   ├── engines.py
    │           │   │   │   ├── eval.py
    │           │   │   │   ├── expressions.py
    │           │   │   │   ├── expr.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── ops.py
    │           │   │   │   ├── parsing.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── align.cpython-311.pyc
    │           │   │   │   │   ├── api.cpython-311.pyc
    │           │   │   │   │   ├── check.cpython-311.pyc
    │           │   │   │   │   ├── common.cpython-311.pyc
    │           │   │   │   │   ├── engines.cpython-311.pyc
    │           │   │   │   │   ├── eval.cpython-311.pyc
    │           │   │   │   │   ├── expr.cpython-311.pyc
    │           │   │   │   │   ├── expressions.cpython-311.pyc
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── ops.cpython-311.pyc
    │           │   │   │   │   ├── parsing.cpython-311.pyc
    │           │   │   │   │   ├── pytables.cpython-311.pyc
    │           │   │   │   │   └── scope.cpython-311.pyc
    │           │   │   │   ├── pytables.py
    │           │   │   │   └── scope.py
    │           │   │   ├── config_init.py
    │           │   │   ├── construction.py
    │           │   │   ├── dtypes
    │           │   │   │   ├── api.py
    │           │   │   │   ├── astype.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── cast.py
    │           │   │   │   ├── common.py
    │           │   │   │   ├── concat.py
    │           │   │   │   ├── dtypes.py
    │           │   │   │   ├── generic.py
    │           │   │   │   ├── inference.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── missing.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── api.cpython-311.pyc
    │           │   │   │       ├── astype.cpython-311.pyc
    │           │   │   │       ├── base.cpython-311.pyc
    │           │   │   │       ├── cast.cpython-311.pyc
    │           │   │   │       ├── common.cpython-311.pyc
    │           │   │   │       ├── concat.cpython-311.pyc
    │           │   │   │       ├── dtypes.cpython-311.pyc
    │           │   │   │       ├── generic.cpython-311.pyc
    │           │   │   │       ├── inference.cpython-311.pyc
    │           │   │   │       ├── __init__.cpython-311.pyc
    │           │   │   │       └── missing.cpython-311.pyc
    │           │   │   ├── flags.py
    │           │   │   ├── frame.py
    │           │   │   ├── generic.py
    │           │   │   ├── groupby
    │           │   │   │   ├── base.py
    │           │   │   │   ├── categorical.py
    │           │   │   │   ├── generic.py
    │           │   │   │   ├── groupby.py
    │           │   │   │   ├── grouper.py
    │           │   │   │   ├── indexing.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── numba_.py
    │           │   │   │   ├── ops.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── base.cpython-311.pyc
    │           │   │   │       ├── categorical.cpython-311.pyc
    │           │   │   │       ├── generic.cpython-311.pyc
    │           │   │   │       ├── groupby.cpython-311.pyc
    │           │   │   │       ├── grouper.cpython-311.pyc
    │           │   │   │       ├── indexing.cpython-311.pyc
    │           │   │   │       ├── __init__.cpython-311.pyc
    │           │   │   │       ├── numba_.cpython-311.pyc
    │           │   │   │       └── ops.cpython-311.pyc
    │           │   │   ├── indexers
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── objects.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── objects.cpython-311.pyc
    │           │   │   │   │   └── utils.cpython-311.pyc
    │           │   │   │   └── utils.py
    │           │   │   ├── indexes
    │           │   │   │   ├── accessors.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── category.py
    │           │   │   │   ├── datetimelike.py
    │           │   │   │   ├── datetimes.py
    │           │   │   │   ├── extension.py
    │           │   │   │   ├── frozen.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── interval.py
    │           │   │   │   ├── multi.py
    │           │   │   │   ├── period.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── accessors.cpython-311.pyc
    │           │   │   │   │   ├── api.cpython-311.pyc
    │           │   │   │   │   ├── base.cpython-311.pyc
    │           │   │   │   │   ├── category.cpython-311.pyc
    │           │   │   │   │   ├── datetimelike.cpython-311.pyc
    │           │   │   │   │   ├── datetimes.cpython-311.pyc
    │           │   │   │   │   ├── extension.cpython-311.pyc
    │           │   │   │   │   ├── frozen.cpython-311.pyc
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── interval.cpython-311.pyc
    │           │   │   │   │   ├── multi.cpython-311.pyc
    │           │   │   │   │   ├── period.cpython-311.pyc
    │           │   │   │   │   ├── range.cpython-311.pyc
    │           │   │   │   │   └── timedeltas.cpython-311.pyc
    │           │   │   │   ├── range.py
    │           │   │   │   └── timedeltas.py
    │           │   │   ├── indexing.py
    │           │   │   ├── __init__.py
    │           │   │   ├── interchange
    │           │   │   │   ├── buffer.py
    │           │   │   │   ├── column.py
    │           │   │   │   ├── dataframe_protocol.py
    │           │   │   │   ├── dataframe.py
    │           │   │   │   ├── from_dataframe.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── buffer.cpython-311.pyc
    │           │   │   │   │   ├── column.cpython-311.pyc
    │           │   │   │   │   ├── dataframe.cpython-311.pyc
    │           │   │   │   │   ├── dataframe_protocol.cpython-311.pyc
    │           │   │   │   │   ├── from_dataframe.cpython-311.pyc
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   └── utils.cpython-311.pyc
    │           │   │   │   └── utils.py
    │           │   │   ├── internals
    │           │   │   │   ├── api.py
    │           │   │   │   ├── array_manager.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── blocks.py
    │           │   │   │   ├── concat.py
    │           │   │   │   ├── construction.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── managers.py
    │           │   │   │   ├── ops.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── api.cpython-311.pyc
    │           │   │   │       ├── array_manager.cpython-311.pyc
    │           │   │   │       ├── base.cpython-311.pyc
    │           │   │   │       ├── blocks.cpython-311.pyc
    │           │   │   │       ├── concat.cpython-311.pyc
    │           │   │   │       ├── construction.cpython-311.pyc
    │           │   │   │       ├── __init__.cpython-311.pyc
    │           │   │   │       ├── managers.cpython-311.pyc
    │           │   │   │       └── ops.cpython-311.pyc
    │           │   │   ├── methods
    │           │   │   │   ├── describe.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── describe.cpython-311.pyc
    │           │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   ├── selectn.cpython-311.pyc
    │           │   │   │   │   └── to_dict.cpython-311.pyc
    │           │   │   │   ├── selectn.py
    │           │   │   │   └── to_dict.py
    │           │   │   ├── missing.py
    │           │   │   ├── nanops.py
    │           │   │   ├── _numba
    │           │   │   │   ├── executor.py
    │           │   │   │   ├── extensions.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── kernels
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── mean_.py
    │           │   │   │   │   ├── min_max_.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-311.pyc
    │           │   │   │   │   │   ├── mean_.cpython-311.pyc
    │           │   │   │   │   │   ├── min_max_.cpython-311.pyc
    │           │   │   │   │   │   ├── shared.cpython-311.pyc
    │           │   │   │   │   │   ├── sum_.cpython-311.pyc
    │           │   │   │   │   │   └── var_.cpython-311.pyc
    │           │   │   │   │   ├── shared.py
    │           │   │   │   │   ├── sum_.py
    │           │   │   │   │   └── var_.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── executor.cpython-311.pyc
    │           │   │   │       ├── extensions.cpython-311.pyc
    │           │   │   │       └── __init__.cpython-311.pyc
    │           │   │   ├── ops
    │           │   │   │   ├── array_ops.py
    │           │   │   │   ├── common.py
    │           │   │   │   ├── dispatch.py
    │           │   │   │   ├── docstrings.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── invalid.py
    │           │   │   │   ├── mask_ops.py
    │           │   │   │   ├── missing.py
    │           │   │   │   └── __pycache__
